store_id,product_id,is_red,number_of_orders
00,00000,True,15
00,00100,True,37
00,00200,True,36
00,00300,False,11
00,00400,False,10
00,00500,True,27
00,00600,False,9
00,00700,True,49
00,00800,True,37
00,00900,False,20
00,00100,False,18
00,00110,True,18
00,00120,True,35
00,00130,False,24
00,00140,False,29
00,00150,False,19
00,00160,True,23
00,00170,False,54
00,00180,False,16
00,00190,True,26
00,00200,True,34
00,00210,False,21
00,00220,True,33
00,00230,True,27
00,00240,False,19
00,00250,True,8
00,00260,False,28
00,00270,True,20
00,00280,False,12
00,00290,False,32
00,00300,False,22
00,00310,True,28
00,00320,False,31
00,00330,True,20
00,00340,True,30
00,00350,False,26
00,00360,True,37
00,00370,False,27
00,00380,True,46
00,00390,True,30
00,00400,True,21
00,00410,True,30
00,00420,False,9
00,00430,True,32
00,00440,False,21
00,00450,True,34
00,00460,True,20
00,00470,True,59
00,00480,True,15
00,00490,False,20
00,00500,False,31
00,00510,False,24
00,00520,True,27
00,00530,False,36
00,00540,True,6
00,00550,False,9
00,00560,True,27
00,00570,True,56
00,00580,False,40
00,00590,False,20
00,00600,False,31
00,00610,True,25
00,00620,False,23
00,00630,False,11
00,00640,False,12
00,00650,True,42
00,00660,True,35
00,00670,False,24
00,00680,False,11
00,00690,False,28
00,00700,False,11
00,00710,False,8
00,00720,False,19
00,00730,True,24
00,00740,True,17
00,00750,True,13
00,00760,False,24
00,00770,True,30
00,00780,True,19
00,00790,True,12
00,00800,False,24
00,00810,True,40
00,00820,False,21
00,00830,False,20
00,00840,False,25
00,00850,False,21
00,00860,True,38
00,00870,False,18
00,00880,True,39
00,00890,True,22
00,00900,False,16
00,00910,True,24
00,00920,True,52
00,00930,True,9
00,00940,True,29
00,00950,False,32
00,00960,True,26
00,00970,True,19
00,00980,False,29
00,00990,False,31
10,10000,True,22
10,10100,False,26
10,10200,False,16
10,10300,False,42
10,10400,False,20
10,10500,False,6
10,10600,False,17
10,10700,False,39
10,10800,True,15
10,10900,True,25
10,10100,False,15
10,10110,False,27
10,10120,False,25
10,10130,True,29
10,10140,False,12
10,10150,False,31
10,10160,True,22
10,10170,False,27
10,10180,True,15
10,10190,False,17
10,10200,True,29
10,10210,True,24
10,10220,False,27
10,10230,True,14
10,10240,True,11
10,10250,False,29
10,10260,False,52
10,10270,True,50
10,10280,True,33
10,10290,True,20
10,10300,False,29
10,10310,True,19
10,10320,False,13
10,10330,True,16
10,10340,False,44
10,10350,True,35
10,10360,False,10
10,10370,True,14
10,10380,True,19
10,10390,False,27
10,10400,False,24
10,10410,False,28
10,10420,True,18
10,10430,True,16
10,10440,False,23
10,10450,True,25
10,10460,True,40
10,10470,True,20
10,10480,False,20
10,10490,True,29
10,10500,True,34
10,10510,False,23
10,10520,True,21
10,10530,True,20
10,10540,True,23
10,10550,True,39
10,10560,True,28
10,10570,False,24
10,10580,True,38
10,10590,True,17
10,10600,True,21
10,10610,True,36
10,10620,False,17
10,10630,False,30
10,10640,True,23
10,10650,False,33
10,10660,False,34
10,10670,True,17
10,10680,True,36
10,10690,True,44
10,10700,False,22
10,10710,False,47
10,10720,False,27
10,10730,True,8
10,10740,False,37
10,10750,True,21
10,10760,True,28
10,10770,True,26
10,10780,True,49
10,10790,False,28
10,10800,True,19
10,10810,True,28
10,10820,False,27
10,10830,True,29
10,10840,True,19
10,10850,True,27
10,10860,True,34
10,10870,True,26
10,10880,True,21
10,10890,True,15
10,10900,False,44
10,10910,False,9
10,10920,False,30
10,10930,True,33
10,10940,True,22
10,10950,True,22
10,10960,True,39
10,10970,False,26
10,10980,False,21
10,10990,True,34
20,20000,True,22
20,20100,False,16
20,20200,True,35
20,20300,False,25
20,20400,True,35
20,20500,True,27
20,20600,True,18
20,20700,False,30
20,20800,True,27
20,20900,False,4
20,20100,False,38
20,20110,True,20
20,20120,True,12
20,20130,False,38
20,20140,False,26
20,20150,False,25
20,20160,True,25
20,20170,False,21
20,20180,True,27
20,20190,True,25
20,20200,False,39
20,20210,True,24
20,20220,True,7
20,20230,False,36
20,20240,True,24
20,20250,False,30
20,20260,False,18
20,20270,False,35
20,20280,True,53
20,20290,False,11
20,20300,False,12
20,20310,True,32
20,20320,False,12
20,20330,True,23
20,20340,True,18
20,20350,False,33
20,20360,True,26
20,20370,True,45
20,20380,False,33
20,20390,True,13
20,20400,False,19
